decarbon INFO @ 01:30:33]   CPU count: 2
[codecarbon INFO @ 01:30:33]   CPU model: Intel(R) Xeon(R) Processor @ 3.00GHz
[codecarbon INFO @ 01:30:33]   GPU count: None
[codecarbon INFO @ 01:30:33]   GPU model: None
[codecarbon DEBUG @ 01:30:34] Not running on AWS
[codecarbon DEBUG @ 01:30:35] Not running on Azure
[codecarbon DEBUG @ 01:30:36] Not running on GCP
[codecarbon INFO @ 01:30:37] 
Graceful stopping: collecting and writing information.
Please wait a few seconds...
[codecarbon INFO @ 01:30:37] Energy consumed for RAM : 0.000000 kWh. RAM Power : 0.06868028640747072 W
[codecarbon DEBUG @ 01:30:37] RAM : 0.07 W during 0.20 s [measurement time: 0.0192]
[codecarbon INFO @ 01:30:37] Energy consumed for all CPUs : 0.000003 kWh. Total CPU Power : 42.5 W
[codecarbon DEBUG @ 01:30:37] CPU : 42.50 W during 0.22 s [measurement time: 0.0001]
[codecarbon INFO @ 01:30:37] 0.000003 kWh of electricity used since the beginning.
[codecarbon DEBUG @ 01:30:37] last_duration=0.21961665153503418
------------------------
[codecarbon DEBUG @ 01:30:37] EmissionsData(timestamp='2023-08-29T01:30:37', project_name='codecarbon', run_id='d4afc549-3804-49e0-b969-d5726fd70f0b', duration=0.2197859287261963, emissions=9.58463322086367e-07, emissions_rate=4.360894838178636e-06, cpu_power=42.5, gpu_power=0.0, ram_power=0.06868028640747072, cpu_energy=2.5926965806219315e-06, gpu_energy=0, ram_energy=3.819429518046036e-09, energy_consumed=2.5965160101399776e-06, country_name='United States', country_iso_code='USA', region='virginia', cloud_provider='', cloud_region='', os='Linux-4.14.255-318-256.530.amzn2.x86_64-x86_64-with-glibc2.26', python_version='3.9.17', codecarbon_version='2.2.3', cpu_count=2, cpu_model='Intel(R) Xeon(R) Processor @ 3.00GHz', gpu_count=None, gpu_model=None, longitude=-77.4903, latitude=39.0469, ram_total_size=0.18314743041992188, tracking_mode='machine', on_cloud='N', pue=1.0)
{"timestamp": "2023-08-29T01:30:37", "project_name": "codecarbon", "run_id": "d4afc549-3804-49e0-b969-d5726fd70f0b", "duration": 0.2197859287261963, "emissions": 9.58463322086367e-07, "emissions_rate": 4.360894838178636e-06, "cpu_power": 42.5, "gpu_power": 0.0, "ram_power": 0.06868028640747072, "cpu_energy": 2.5926965806219315e-06, "gpu_energy": 0, "ram_energy": 3.819429518046036e-09, "energy_consumed": 2.5965160101399776e-06, "country_name": "United States", "country_iso_code": "USA", "region": "virginia", "cloud_provider": "", "cloud_region": "", "os": "Linux-4.14.255-318-256.530.amzn2.x86_64-x86_64-with-glibc2.26", "python_version": "3.9.17", "codecarbon_version": "2.2.3", "cpu_count": 2, "cpu_model": "Intel(R) Xeon(R) Processor @ 3.00GHz", "gpu_count": null, "gpu_model": null, "longitude": -77.4903, "latitude": 39.0469, "ram_total_size": 0.18314743041992188, "tracking_mode": "machine", "on_cloud": "N", "pue": 1.0}
[INFO]	2023-08-29T01:30:37.214Z	98bda9a2-945b-450c-a986-706be6ba1741	
{
"timestamp": "2023-08-29T01:30:37",
"project_name": "codecarbon",
"run_id": "d4afc549-3804-49e0-b969-d5726fd70f0b", 
"duration": 0.2197859287261963, 
"emissions": 9.58463322086367e-07, 
"emissions_rate": 4.360894838178636e-06, 
"cpu_power": 42.5, 
"gpu_power": 0.0, 
"ram_power": 0.06868028640747072, 
"cpu_energy": 2.5926965806219315e-06, 
"gpu_energy": 0, 
"ram_energy": 3.819429518046036e-09, 
"energy_consumed": 2.5965160101399776e-06, 
"country_name": "United States", 
"country_iso_code": "USA", 
"region": "virginia", 
"cloud_provider": "", 
"cloud_region": "", 
"os": "Linux-4.14.255-318-256.530.amzn2.x86_64-x86_64-with-glibc2.26", 
"python_version": "3.9.17", 
"codecarbon_version": "2.2.3", 
"cpu_count": 2, 
"cpu_model": "Intel(R) Xeon(R) Processor @ 3.00GHz", 
"gpu_count": null, 
"gpu_model": null, 
"longitude": -77.4903, 
"latitude": 39.0469, 
"ram_total_size": 0.18314743041992188, 
"tracking_mode": "machine", 
"on_cloud": "N", 
"pue": 1.0}
[codecarbon INFO @ 01:30:37] Done!
END RequestId: 98bda9a2-945b-450c-a986-706be6ba1741
REPORT RequestId: 98bda9a2-945b-450c-a986-706be6ba1741	Duration: 12598.73 ms	Billed Duration: 12599 ms	Memory Size: 128 MB	Max Memory Used: 124 MB	Init Duration: 2103.62 ms	
